Types,Farmcode,Visitdate,DATECURRENTPROBLEM,Days onset,Nochicks,Age(weeks),Average weight,Average weight (kg),Stadard weight,Ratio of weight/standard weight,GroupName,OthChickFlock,ChickenSick,ChickDeath,Symptoms/Leisions,P,R,D,C,J,A,Cumulative mortality,Proportion of morbidity (per 100),Othanimals,Helminth Y/N,Nematodes y/n,Cestodes Y/N,TotalTrematodes,AG,HG,CE,AVI FINAL (PCR+CULTURE),ORT FINAL,PM FINAL,MG FINAL,IBV FINAL,GUM FINAL,ND FINAL,FLU FINAL,E.COLI FINAL ,TOTAL,VIRAL,BACTERIA,AnyPathogen,AVI.UPPERRES,AVI.LOWERRES,BOTH,AVI-PCR,ORT.UPPERRES,ORTLOWERRES,BOTH,ORT-PCR,PM.UPPERRES,PM.LOWERRES,BOTH,PM-PCR,MG.UPPERRES,MG.LOWERRES,BOTH,MG-PCR,IBV.UPPERRES,IBV.LOWERRES,Both,IBV,GUM.BURSA,ND.SPLEEN,FLU.SPLEEN,AVI-PCR,AVI-CULTURE,ORT-PCR,ORT CULTURE,PM-PCR,PM CULTURE,,,Total respiratory by PCR,Total Both,Total Lower,Total Upper,TOTAL pathogen,Parasite,GPS_X_value,GPS_Y.1,Quails,Ducks,Pidgeons,Muscovyducks,Geese,Turkeys,Pigs,CattlesBuffaloes,Dogs,Cats,POSTMOTERMDIAGNOSTIC.S,NON-POULTRYSPECIESPROBLEM,DUCKS,MUSCOVYDUCKS,GEESES,QUAILS,TURKEYS,PIGEONS,"POSTRATION, RELUCTANCE TO MOVE",RESPIRATORY SIGNS,DIARRHOEA,JOINT/FOOT PROBLEMS,ABNORMAL EGGS,NERVOUS SIGNS,ANAEMIA,REDUCTION IN FEED CONSUMPTION (%),PERCENTAGE REDUCTION,LOSS IN EGG PRODUCTION IN LAYER FLOCKS (%),SYMPTOMS
Sick,D001,25/9/2017,20/09/2017,6,50,8,280,0.28,0.74,0.38,Less >41%,N,7,0,"P, R, A",1,1,0,0,0,1,0,14,0,Yes,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG; HG; CE,10.67194444,105.5694444,0,0,0,0,0,0,0,0,0,0,Mycoplasma,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,,0,
Sick,D002,6/10/2017,3/10/2017,4,240,14,680,0.68,1.4,0.49,Less >41%,N,16,9,"P, R, D, C, J, A",1,1,1,1,1,1,3.75,6.666666667,0,Yes,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG; HG; CE,10.4425,105.7086111,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,,0,"CH?N KH?, NH?M M?T, KH? KH?, QUAY TR?N, L?C ??U TR??C KHI CH?T, TI?U CH?Y TH? L?NG"
Sick,D003,8/10/2017,2/10/2017,7,955,9,490,0.49,0.83,0.59,Other,Y,92,8,"P, R",1,1,0,0,0,0,0.837696335,9.633507853,1,Yes,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG; HG,10.57805556,105.8641667,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,10,0,VI?M M?T S?NG
Sick,D004,17/10/2017,15/10/2017,3,450,3,135,0.135,0.25,0.54,Less >41%,N,20,4,"P, D",1,0,1,0,0,0,0.888888889,4.444444444,1,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,,0,,"0,0,0,0,0,1",IBD,0,0,0,0,1,,10.43361111,105.7669444,0,0,0,0,0,0,0,0,1,0,Gumboro,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,0,"TI?U CH?Y, PH?N TR?NG NH?T, R?T C?"
Sick,D005,17/10/2017,5/10/2017,13,500,10,620,0.62,0.91,0.68,Other,Y,10,0,R,0,1,0,0,0,0,0,2,0,Yes,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,4,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,,0,0,AVI,,ORT,,0,,"AVI,ORT,0,1,1,0","AVI, ORT, MG, IBV",4,2,3,3,4,AG; HG,10.45166667,105.6963889,0,0,0,0,0,0,0,0,0,0,"Ecoli, Avi, Myco",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,"KH? KH?, KH?C"
Sick,D006,17/10/2017,15/10/2017,3,150,5,280,0.28,0.53,0.53,Less >41%,N,60,20,"P, D",1,0,1,0,0,0,13.33333333,40,0,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,,0,,"0,0,0,0,0,1",IBD,0,0,0,0,1,,10.38194444,105.5794444,0,0,0,0,0,0,0,0,0,0,Gumboro,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,10,0,"PH?N TR?NG L?NG, X? L?NG"
Sick,D007,18/10/2017,1/10/2017,18,70,9,400,0.4,0.83,0.48,Less >41%,N,10,7,"P, R, D",1,1,1,0,0,0,10,14.28571429,0,Yes,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,4,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,,0,0,AVI,,0,,0,,"AVI,0,0,1,1,0","AVI, MG, IBV",3,0,3,0,3,AG; HG,10.66944444,105.5727778,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,
Sick,D008,19/10/2017,15/10/2017,5,137,4,150,0.15,0.43,0.35,Less >41%,N,13,3,"P, R",1,1,0,0,0,0,2.189781022,9.489051095,0,Yes,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,AG; HG; CE,10.37527778,105.6611111,0,0,0,0,1,0,0,0,1,0,Gumboro,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,0,
Sick,D009,19/10/2017,14/10/2017,6,200,4,50,0.05,0.43,0.12,Less >41%,N,8,5,"R, D",0,1,1,0,0,0,2.5,4,1,Yes,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG; HG,10.375,105.6611111,0,0,0,0,0,0,0,0,1,0,Gumboro,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,"KH? KH?, TI?U CH?Y, PH?N TR?NG"
Sick,D010,26/10/2017,25/10/2017,2,130,8,360,0.36,0.74,0.49,Less >41%,N,130,76,"P, R, D",1,1,1,0,0,0,58.46153846,100,0,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,0,0,0,,0,,0,,"0,0,0,0,1,0",IBV,1,1,1,1,1,,10.32222222,105.5613889,0,0,0,0,0,0,0,0,0,0,Mycoplasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"G? ? R?, TI?U CH?Y PH?N TR?NG, KH? KH?, CH?Y N??C D?I"
