Types,Farmcode,Prostration,Respiratory,Diarrhea,CNS,Joints,Anemia,Symptoms/Leisions,AVI FINAL,ORT FINAL,PM FINAL,MG FINAL,IBV FINAL,IBD FINAL,ND FINAL,FLU FINAL,E.COLI FINAL ,Diagnostics,Age(weeks),Average weight,Nochicks,Cumulative mortality,Proportion of morbidity (per 100),Helminth Y/N,Nematodes y/n,Cestodes Y/N,TotalTrematodes,Days onset,Othanimals,OthChickFlock,No.ChickenSick,No.ChickDeath,Visitdate,DATECURRENTPROBLEM
Sick,D001,1,1,0,0,0,1,"P, R, A",0,0,0,0,0,0,0,0,0,,8,280,50,0,14,1,1,1,0,6,0,0,7,0,25/9/2017,20/09/2017
Sick,D002,1,1,1,1,1,1,"P, R, D, C, J, A",0,0,0,0,0,0,0,0,0,,14,680,240,3.75,6.666666667,1,1,1,0,4,0,0,16,9,6/10/2017,3/10/2017
Sick,D003,1,1,0,0,0,0,"P, R",0,0,0,0,0,0,0,0,0,,9,490,955,0.837696335,9.633507853,1,1,0,0,7,1,1,92,8,8/10/2017,2/10/2017
Sick,D004,1,0,1,0,0,0,"P, D",0,0,0,0,0,1,0,0,0,IBD,3,135,450,0.888888889,4.444444444,0,0,0,0,3,1,0,20,4,17/10/2017,15/10/2017
Sick,D005,0,1,0,0,0,0,R,1,1,0,1,1,0,0,0,0,"AVI, ORT, MG, IBV",10,620,500,0,2,1,1,0,0,13,0,1,10,0,17/10/2017,5/10/2017
Sick,D006,1,0,1,0,0,0,"P, D",0,0,0,0,0,1,0,0,0,IBD,5,280,150,13.33333333,40,0,0,0,0,3,0,0,60,20,17/10/2017,15/10/2017
Sick,D007,1,1,1,0,0,0,"P, R, D",1,0,0,1,1,0,0,0,1,"AVI, MG, IBV",9,400,70,10,14.28571429,1,1,0,0,18,0,0,10,7,18/10/2017,1/10/2017
Sick,D008,1,1,0,0,0,0,"P, R",1,0,0,0,0,0,0,0,0,AVI,4,150,137,2.189781022,9.489051095,1,1,1,0,5,0,0,13,3,19/10/2017,15/10/2017
Sick,D009,0,1,1,0,0,0,"R, D",0,0,0,0,0,0,0,0,0,,4,50,200,2.5,4,1,1,0,0,6,1,0,8,5,19/10/2017,14/10/2017
Sick,D010,1,1,1,0,0,0,"P, R, D",0,0,0,0,1,0,0,0,0,IBV,8,360,130,58.46153846,100,0,0,0,0,2,0,0,130,76,26/10/2017,25/10/2017
Sick,D011,1,0,1,0,0,0,"P, D",0,0,0,0,0,0,0,0,0,,3,70,290,7.586206897,17.93103448,0,0,0,0,12,0,0,52,22,25/10/2017,14/10/2017
Sick,D012,1,0,1,0,0,0,"P, D",0,0,0,0,0,0,0,0,1,,3,80,270,13.33333333,29.62962963,1,1,0,0,12,0,0,80,36,25/10/2017,14/10/2017
Sick,D013,1,1,1,0,0,0,"P, R, D",0,0,0,0,0,0,0,0,0,,5,135,200,1.5,7.5,0,0,0,0,2,0,1,15,3,27/10/2017,26/10/2017
